"filename","country","iso3","sex","nutrient"
"italy_w_vita.csv","Italy","ITA","Women","Vitamin A"
"italy_w_vitb6.csv","Italy","ITA","Women","Vitamin B6"
"italy_w_vitc.csv","Italy","ITA","Women","Vitamin C"
"italy_w_vitd.csv","Italy","ITA","Women","Vitamin D"
"italy_w_vite.csv","Italy","ITA","Women","Vitamin E"
"kenya_m_carb.csv","Kenya","KEN","Men","Carbohydrates"
"kenya_m_energy.csv","Kenya","KEN","Men","Energy"
"kenya_m_fat.csv","Kenya","KEN","Men","Fat"
"kenya_m_fiber.csv","Kenya","KEN","Men","Fiber"
"kenya_m_fola.csv","Kenya","KEN","Men","Folate"
"kenya_m_iron.csv","Kenya","KEN","Men","Iron"
"kenya_m_niac.csv","Kenya","KEN","Men","Niacin"
"kenya_m_protein.csv","Kenya","KEN","Men","Protein"
"kenya_m_ribo.csv","Kenya","KEN","Men","Riboflavin"
"kenya_m_thia.csv","Kenya","KEN","Men","Thiamine"
"kenya_m_vita.csv","Kenya","KEN","Men","Vitamin A"
"kenya_m_vitb6.csv","Kenya","KEN","Men","Vitamin B6"
"kenya_m_vitc.csv","Kenya","KEN","Men","Vitamin C"
"kenya_m_zinc.csv","Kenya","KEN","Men","Zinc"
"kenya_w_betacarot.csv","Kenya","KEN","Women","beta-Carotene"
"kenya_w_carb.csv","Kenya","KEN","Women","Carbohydrates"
"kenya_w_energy.csv","Kenya","KEN","Women","Energy"
"kenya_w_fat.csv","Kenya","KEN","Women","Fat"
"kenya_w_fiber.csv","Kenya","KEN","Women","Fiber"
"kenya_w_fola.csv","Kenya","KEN","Women","Folate"
"kenya_w_iron.csv","Kenya","KEN","Women","Iron"
"kenya_w_niac.csv","Kenya","KEN","Women","Niacin"
"kenya_w_protein.csv","Kenya","KEN","Women","Protein"
"kenya_w_ribo.csv","Kenya","KEN","Women","Riboflavin"
"kenya_w_thia.csv","Kenya","KEN","Women","Thiamine"
"kenya_w_vita.csv","Kenya","KEN","Women","Vitamin A"
"kenya_w_vitb6.csv","Kenya","KEN","Women","Vitamin B6"
"kenya_w_vitc.csv","Kenya","KEN","Women","Vitamin C"
"kenya_w_zinc.csv","Kenya","KEN","Women","Zinc"
"lao_m_b12.csv","Laos","LAO","Men","Vitamin B12"
"lao_m_calc.csv","Laos","LAO","Men","Calcium"
"lao_m_carb.csv","Laos","LAO","Men","Carbohydrates"
"lao_m_energy.csv","Laos","LAO","Men","Energy"
"lao_m_fat.csv","Laos","LAO","Men","Fat"
"lao_m_iron.csv","Laos","LAO","Men","Iron"
"lao_m_na.csv","Laos","LAO","Men","Sodium"
"lao_m_omega_3.csv","Laos","LAO","Men","Omega-3 fatty acids"
"lao_m_protein.csv","Laos","LAO","Men","Protein"
"lao_m_ribo.csv","Laos","LAO","Men","Riboflavin"
"lao_m_vita.csv","Laos","LAO","Men","Vitamin A"
"lao_m_vitc.csv","Laos","LAO","Men","Vitamin C"
"lao_m_zinc.csv","Laos","LAO","Men","Zinc"
"lao_w_b12.csv","Laos","LAO","Women","Vitamin B12"
"lao_w_calc.csv","Laos","LAO","Women","Calcium"
"lao_w_carb.csv","Laos","LAO","Women","Carbohydrates"
"lao_w_energy.csv","Laos","LAO","Women","Energy"
"lao_w_fat.csv","Laos","LAO","Women","Fat"
"lao_w_iron.csv","Laos","LAO","Women","Iron"
"lao_w_na.csv","Laos","LAO","Women","Sodium"
"lao_w_omega_3.csv","Laos","LAO","Women","Omega-3 fatty acids"
"lao_w_protein.csv","Laos","LAO","Women","Protein"
"lao_w_ribo.csv","Laos","LAO","Women","Riboflavin"
"lao_w_vita.csv","Laos","LAO","Women","Vitamin A"
"lao_w_vitc.csv","Laos","LAO","Women","Vitamin C"
"lao_w_zinc.csv","Laos","LAO","Women","Zinc"
"mexico_m_b12.csv","Mexico","MEX","Men","Vitamin B12"
"mexico_m_betacarot.csv","Mexico","MEX","Men","beta-Carotene"
"mexico_m_calc.csv","Mexico","MEX","Men","Calcium"
"mexico_m_carb.csv","Mexico","MEX","Men","Carbohydrates"
"mexico_m_cu.csv","Mexico","MEX","Men","Copper"
"mexico_m_energy.csv","Mexico","MEX","Men","Energy"
"mexico_m_fat.csv","Mexico","MEX","Men","Fat"
"mexico_m_fiber.csv","Mexico","MEX","Men","Fiber"
"mexico_m_fola.csv","Mexico","MEX","Men","Folate"
"mexico_m_iron.csv","Mexico","MEX","Men","Iron"
"mexico_m_mang.csv","Mexico","MEX","Men","Manganese"
"mexico_m_mg.csv","Mexico","MEX","Men","Magnesium"
"mexico_m_mufa.csv","Mexico","MEX","Men","Monounsaturated fatty acids"
"mexico_m_na.csv","Mexico","MEX","Men","Sodium"
"mexico_m_niac.csv","Mexico","MEX","Men","Niacin"
"mexico_m_omega_3.csv","Mexico","MEX","Men","Omega-3 fatty acids"
"mexico_m_phos.csv","Mexico","MEX","Men","Phosphate"
"mexico_m_pota.csv","Mexico","MEX","Men","Potassium"
"mexico_m_protein.csv","Mexico","MEX","Men","Protein"
"mexico_m_pufa.csv","Mexico","MEX","Men","Polyunsaturated fatty acids"
"mexico_m_ribo.csv","Mexico","MEX","Men","Riboflavin"
"mexico_m_satfat.csv","Mexico","MEX","Men","Saturated fat"
"mexico_m_se.csv","Mexico","MEX","Men","Selenium"
"mexico_m_sugar.csv","Mexico","MEX","Men","Sugar"
"mexico_m_thia.csv","Mexico","MEX","Men","Thiamine"
"mexico_m_vita.csv","Mexico","MEX","Men","Vitamin A"
"mexico_m_vitb6.csv","Mexico","MEX","Men","Vitamin B6"
"mexico_m_vitc.csv","Mexico","MEX","Men","Vitamin C"
"mexico_m_vitd.csv","Mexico","MEX","Men","Vitamin D"
"mexico_m_vite.csv","Mexico","MEX","Men","Vitamin E"
"mexico_m_vitk.csv","Mexico","MEX","Men","Vitamin K"
"mexico_m_zinc.csv","Mexico","MEX","Men","Zinc"
"mexico_w_b12.csv","Mexico","MEX","Women","Vitamin B12"
"mexico_w_betacarot.csv","Mexico","MEX","Women","beta-Carotene"
"mexico_w_calc.csv","Mexico","MEX","Women","Calcium"
"mexico_w_carb.csv","Mexico","MEX","Women","Carbohydrates"
"mexico_w_cu.csv","Mexico","MEX","Women","Copper"
"mexico_w_energy.csv","Mexico","MEX","Women","Energy"
"mexico_w_fat.csv","Mexico","MEX","Women","Fat"
"mexico_w_fiber.csv","Mexico","MEX","Women","Fiber"
"mexico_w_fola.csv","Mexico","MEX","Women","Folate"
"mexico_w_iron.csv","Mexico","MEX","Women","Iron"
"mexico_w_mang.csv","Mexico","MEX","Women","Manganese"
"mexico_w_mg.csv","Mexico","MEX","Women","Magnesium"
"mexico_w_mufa.csv","Mexico","MEX","Women","Monounsaturated fatty acids"
"mexico_w_na.csv","Mexico","MEX","Women","Sodium"
"mexico_w_niac.csv","Mexico","MEX","Women","Niacin"
"mexico_w_omega_3.csv","Mexico","MEX","Women","Omega-3 fatty acids"
"mexico_w_phos.csv","Mexico","MEX","Women","Phosphate"
"mexico_w_pota.csv","Mexico","MEX","Women","Potassium"
"mexico_w_protein.csv","Mexico","MEX","Women","Protein"
"mexico_w_pufa.csv","Mexico","MEX","Women","Polyunsaturated fatty acids"
"mexico_w_ribo.csv","Mexico","MEX","Women","Riboflavin"
"mexico_w_satfat.csv","Mexico","MEX","Women","Saturated fat"
"mexico_w_se.csv","Mexico","MEX","Women","Selenium"
"mexico_w_sugar.csv","Mexico","MEX","Women","Sugar"
"mexico_w_thia.csv","Mexico","MEX","Women","Thiamine"
"mexico_w_vita.csv","Mexico","MEX","Women","Vitamin A"
"mexico_w_vitb6.csv","Mexico","MEX","Women","Vitamin B6"
"mexico_w_vitc.csv","Mexico","MEX","Women","Vitamin C"
"mexico_w_vitd.csv","Mexico","MEX","Women","Vitamin D"
"mexico_w_vite.csv","Mexico","MEX","Women","Vitamin E"
"mexico_w_vitk.csv","Mexico","MEX","Women","Vitamin K"
"mexico_w_zinc.csv","Mexico","MEX","Women","Zinc"
"netherlands_m_ala.csv","Netherlands","NLD","Men","???????????"
"netherlands_m_alcohol.csv","Netherlands","NLD","Men","Alcohol"
"netherlands_m_betacarot.csv","Netherlands","NLD","Men","beta-Carotene"
"netherlands_m_calc.csv","Netherlands","NLD","Men","Calcium"
"netherlands_m_carb.csv","Netherlands","NLD","Men","Carbohydrates"
"netherlands_m_cholest.csv","Netherlands","NLD","Men","Cholestral"
"netherlands_m_cu.csv","Netherlands","NLD","Men","Copper"
"netherlands_m_energy.csv","Netherlands","NLD","Men","Energy"
"netherlands_m_fat.csv","Netherlands","NLD","Men","Fat"
"netherlands_m_fiber.csv","Netherlands","NLD","Men","Fiber"
"netherlands_m_fola.csv","Netherlands","NLD","Men","Folate"
"netherlands_m_iod.csv","Netherlands","NLD","Men","Iodine"
"netherlands_m_iron.csv","Netherlands","NLD","Men","Iron"
"netherlands_m_la.csv","Netherlands","NLD","Men","Lanthanum"
"netherlands_m_mg.csv","Netherlands","NLD","Men","Magnesium"
"netherlands_m_mufa.csv","Netherlands","NLD","Men","Monounsaturated fatty acids"
"netherlands_m_na.csv","Netherlands","NLD","Men","Sodium"
"netherlands_m_niac.csv","Netherlands","NLD","Men","Niacin"
"netherlands_m_omega_3.csv","Netherlands","NLD","Men","Omega-3 fatty acids"
"netherlands_m_phos.csv","Netherlands","NLD","Men","Phosphate"
"netherlands_m_pota.csv","Netherlands","NLD","Men","Potassium"
"netherlands_m_protein.csv","Netherlands","NLD","Men","Protein"
"netherlands_m_pufa.csv","Netherlands","NLD","Men","Polyunsaturated fatty acids"
"netherlands_m_ribo.csv","Netherlands","NLD","Men","Riboflavin"
"netherlands_m_se.csv","Netherlands","NLD","Men","Selenium"
"netherlands_m_sfa.csv","Netherlands","NLD","Men","Saturated fat"
"netherlands_m_tfa.csv","Netherlands","NLD","Men","Total fat"
"netherlands_m_thia.csv","Netherlands","NLD","Men","Thiamine"
"netherlands_m_vita.csv","Netherlands","NLD","Men","Vitamin A"
"netherlands_m_vitb12.csv","Netherlands","NLD","Men","Vitamin B12"
"netherlands_m_vitb6.csv","Netherlands","NLD","Men","Vitamin B6"
"netherlands_m_vitc.csv","Netherlands","NLD","Men","Vitamin C"
"netherlands_m_vitd.csv","Netherlands","NLD","Men","Vitamin D"
"netherlands_m_vite.csv","Netherlands","NLD","Men","Vitamin E"
"netherlands_m_vitk.csv","Netherlands","NLD","Men","Vitamin K"
"netherlands_m_zinc.csv","Netherlands","NLD","Men","Zinc"
"netherlands_w_ala.csv","Netherlands","NLD","Women","???????????"
"netherlands_w_alcohol.csv","Netherlands","NLD","Women","Alcohol"
"netherlands_w_betacarot.csv","Netherlands","NLD","Women","beta-Carotene"
"netherlands_w_calc.csv","Netherlands","NLD","Women","Calcium"
"netherlands_w_carb.csv","Netherlands","NLD","Women","Carbohydrates"
"netherlands_w_cholest.csv","Netherlands","NLD","Women","Cholestral"
"netherlands_w_cu.csv","Netherlands","NLD","Women","Copper"
"netherlands_w_energy.csv","Netherlands","NLD","Women","Energy"
"netherlands_w_fat.csv","Netherlands","NLD","Women","Fat"
"netherlands_w_fiber.csv","Netherlands","NLD","Women","Fiber"
"netherlands_w_fola.csv","Netherlands","NLD","Women","Folate"
"netherlands_w_iod.csv","Netherlands","NLD","Women","Iodine"
"netherlands_w_iron.csv","Netherlands","NLD","Women","Iron"
"netherlands_w_la.csv","Netherlands","NLD","Women","Lanthanum"
"netherlands_w_mg.csv","Netherlands","NLD","Women","Magnesium"
"netherlands_w_mufa.csv","Netherlands","NLD","Women","Monounsaturated fatty acids"
"netherlands_w_na.csv","Netherlands","NLD","Women","Sodium"
"netherlands_w_niac.csv","Netherlands","NLD","Women","Niacin"
"netherlands_w_omega_3.csv","Netherlands","NLD","Women","Omega-3 fatty acids"
"netherlands_w_phos.csv","Netherlands","NLD","Women","Phosphate"
"netherlands_w_pota.csv","Netherlands","NLD","Women","Potassium"
"netherlands_w_protein.csv","Netherlands","NLD","Women","Protein"
"netherlands_w_pufa.csv","Netherlands","NLD","Women","Polyunsaturated fatty acids"
"netherlands_w_ribo.csv","Netherlands","NLD","Women","Riboflavin"
"netherlands_w_se.csv","Netherlands","NLD","Women","Selenium"
"netherlands_w_sfa.csv","Netherlands","NLD","Women","Saturated fat"
"netherlands_w_tfa.csv","Netherlands","NLD","Women","Total fat"
"netherlands_w_thia.csv","Netherlands","NLD","Women","Thiamine"
"netherlands_w_vita.csv","Netherlands","NLD","Women","Vitamin A"
"netherlands_w_vitb12.csv","Netherlands","NLD","Women","Vitamin B12"
"netherlands_w_vitb6.csv","Netherlands","NLD","Women","Vitamin B6"
"netherlands_w_vitc.csv","Netherlands","NLD","Women","Vitamin C"
"netherlands_w_vitd.csv","Netherlands","NLD","Women","Vitamin D"
"netherlands_w_vite.csv","Netherlands","NLD","Women","Vitamin E"
"netherlands_w_vitk.csv","Netherlands","NLD","Women","Vitamin K"
"netherlands_w_zinc.csv","Netherlands","NLD","Women","Zinc"
"phil_w_b12.csv","Philippines","PHL","Women","Vitamin B12"
"phil_w_calc.csv","Philippines","PHL","Women","Calcium"
"phil_w_carb.csv","Philippines","PHL","Women","Carbohydrates"
"phil_w_energy.csv","Philippines","PHL","Women","Energy"
"phil_w_fat.csv","Philippines","PHL","Women","Fat"
"phil_w_iron.csv","Philippines","PHL","Women","Iron"
"phil_w_niac.csv","Philippines","PHL","Women","Niacin"
"phil_w_omega_3.csv","Philippines","PHL","Women","Omega-3 fatty acids"
"phil_w_protein.csv","Philippines","PHL","Women","Protein"
"phil_w_ribo.csv","Philippines","PHL","Women","Riboflavin"
"phil_w_thia.csv","Philippines","PHL","Women","Thiamine"
"phil_w_vita.csv","Philippines","PHL","Women","Vitamin A"
"phil_w_vitc.csv","Philippines","PHL","Women","Vitamin C"
"phil_w_zinc.csv","Philippines","PHL","Women","Zinc"
"portugal_m_calc.csv","Portugal","PRT","Men","Calcium"
"portugal_m_carb.csv","Portugal","PRT","Men","Carbohydrates"
"portugal_m_energy.csv","Portugal","PRT","Men","Energy"
"portugal_m_fat.csv","Portugal","PRT","Men","Fat"
"portugal_m_fiber.csv","Portugal","PRT","Men","Fiber"
"portugal_m_fola.csv","Portugal","PRT","Men","Folate"
"portugal_m_iron.csv","Portugal","PRT","Men","Iron"
"portugal_m_mg.csv","Portugal","PRT","Men","Magnesium"
"portugal_m_mufa.csv","Portugal","PRT","Men","Monounsaturated fatty acids"
"portugal_m_na.csv","Portugal","PRT","Men","Sodium"
"portugal_m_niac.csv","Portugal","PRT","Men","Niacin"
"portugal_m_omega_3.csv","Portugal","PRT","Men","Omega-3 fatty acids"
"portugal_m_phos.csv","Portugal","PRT","Men","Phosphate"
"portugal_m_pota.csv","Portugal","PRT","Men","Potassium"
"portugal_m_protein.csv","Portugal","PRT","Men","Protein"
"portugal_m_pufa.csv","Portugal","PRT","Men","Polyunsaturated fatty acids"
"portugal_m_ribo.csv","Portugal","PRT","Men","Riboflavin"
"portugal_m_satfat.csv","Portugal","PRT","Men","Saturated fat"
"portugal_m_tfat.csv","Portugal","PRT","Men","Total fat"
"portugal_m_thia.csv","Portugal","PRT","Men","Thiamine"
"portugal_m_vita.csv","Portugal","PRT","Men","Vitamin A"
"portugal_m_vitb12.csv","Portugal","PRT","Men","Vitamin B12"
"portugal_m_vitb6.csv","Portugal","PRT","Men","Vitamin B6"
"portugal_m_vitc.csv","Portugal","PRT","Men","Vitamin C"
"portugal_m_vitd.csv","Portugal","PRT","Men","Vitamin D"
"portugal_m_vite.csv","Portugal","PRT","Men","Vitamin E"
"portugal_m_zinc.csv","Portugal","PRT","Men","Zinc"
"portugal_w_calc.csv","Portugal","PRT","Women","Calcium"
"portugal_w_carb.csv","Portugal","PRT","Women","Carbohydrates"
"portugal_w_energy.csv","Portugal","PRT","Women","Energy"
"portugal_w_fat.csv","Portugal","PRT","Women","Fat"
"portugal_w_fiber.csv","Portugal","PRT","Women","Fiber"
"portugal_w_fola.csv","Portugal","PRT","Women","Folate"
"portugal_w_iron.csv","Portugal","PRT","Women","Iron"
"portugal_w_mg.csv","Portugal","PRT","Women","Magnesium"
"portugal_w_mufa.csv","Portugal","PRT","Women","Monounsaturated fatty acids"
"portugal_w_na.csv","Portugal","PRT","Women","Sodium"
"portugal_w_niac.csv","Portugal","PRT","Women","Niacin"
"portugal_w_omega_3.csv","Portugal","PRT","Women","Omega-3 fatty acids"
"portugal_w_phos.csv","Portugal","PRT","Women","Phosphate"
"portugal_w_pota.csv","Portugal","PRT","Women","Potassium"
"portugal_w_protein.csv","Portugal","PRT","Women","Protein"
"portugal_w_pufa.csv","Portugal","PRT","Women","Polyunsaturated fatty acids"
"portugal_w_ribo.csv","Portugal","PRT","Women","Riboflavin"
"portugal_w_satfat.csv","Portugal","PRT","Women","Saturated fat"
"portugal_w_tfat.csv","Portugal","PRT","Women","Total fat"
"portugal_w_thia.csv","Portugal","PRT","Women","Thiamine"
"portugal_w_vita.csv","Portugal","PRT","Women","Vitamin A"
"portugal_w_vitb12.csv","Portugal","PRT","Women","Vitamin B12"
"portugal_w_vitb6.csv","Portugal","PRT","Women","Vitamin B6"
"portugal_w_vitc.csv","Portugal","PRT","Women","Vitamin C"
"portugal_w_vitd.csv","Portugal","PRT","Women","Vitamin D"
"portugal_w_vite.csv","Portugal","PRT","Women","Vitamin E"
"portugal_w_zinc.csv","Portugal","PRT","Women","Zinc"
"rom_m_b12.csv","Romania","ROU","Men","Vitamin B12"
"rom_m_betacarot.csv","Romania","ROU","Men","beta-Carotene"
"rom_m_calc.csv","Romania","ROU","Men","Calcium"
"rom_m_carb.csv","Romania","ROU","Men","Carbohydrates"
"rom_m_chol.csv","Romania","ROU","Men","Cholestral"
"rom_m_cu.csv","Romania","ROU","Men","Copper"
"rom_m_energy.csv","Romania","ROU","Men","Energy"
"rom_m_fat.csv","Romania","ROU","Men","Fat"
"rom_m_fiber.csv","Romania","ROU","Men","Fiber"
"rom_m_fola.csv","Romania","ROU","Men","Folate"
"rom_m_iron.csv","Romania","ROU","Men","Iron"
"rom_m_mg.csv","Romania","ROU","Men","Magnesium"
"rom_m_mufa.csv","Romania","ROU","Men","Monounsaturated fatty acids"
"rom_m_na.csv","Romania","ROU","Men","Sodium"
"rom_m_niac.csv","Romania","ROU","Men","Niacin"
"rom_m_omega_3.csv","Romania","ROU","Men","Omega-3 fatty acids"
"rom_m_omega6.csv","Romania","ROU","Men","Omega-6 fatty acids"
"rom_m_phos.csv","Romania","ROU","Men","Phosphate"
"rom_m_plantomega3.csv","Romania","ROU","Men","Plant-based omega-3 fatty acids"
"rom_m_pota.csv","Romania","ROU","Men","Potassium"
"rom_m_protein.csv","Romania","ROU","Men","Protein"
"rom_m_pufa.csv","Romania","ROU","Men","Polyunsaturated fatty acids"
"rom_m_ribo.csv","Romania","ROU","Men","Riboflavin"
"rom_m_satfat.csv","Romania","ROU","Men","Saturated fat"
"rom_m_se.csv","Romania","ROU","Men","Selenium"
"rom_m_thia.csv","Romania","ROU","Men","Thiamine"
"rom_m_vita.csv","Romania","ROU","Men","Vitamin A"
"rom_m_vitb6.csv","Romania","ROU","Men","Vitamin B6"
"rom_m_vitc.csv","Romania","ROU","Men","Vitamin C"
"rom_m_vitd.csv","Romania","ROU","Men","Vitamin D"
"rom_m_vite.csv","Romania","ROU","Men","Vitamin E"
"rom_m_vitk.csv","Romania","ROU","Men","Vitamin K"
"rom_m_zinc.csv","Romania","ROU","Men","Zinc"
"rom_w_b12.csv","Romania","ROU","Women","Vitamin B12"
"rom_w_betacarot.csv","Romania","ROU","Women","beta-Carotene"
"rom_w_calc.csv","Romania","ROU","Women","Calcium"
"rom_w_carb.csv","Romania","ROU","Women","Carbohydrates"
"rom_w_chol.csv","Romania","ROU","Women","Cholestral"
"rom_w_cu.csv","Romania","ROU","Women","Copper"
"rom_w_energy.csv","Romania","ROU","Women","Energy"
"rom_w_fat.csv","Romania","ROU","Women","Fat"
"rom_w_fiber.csv","Romania","ROU","Women","Fiber"
"rom_w_fola.csv","Romania","ROU","Women","Folate"
"rom_w_iron.csv","Romania","ROU","Women","Iron"
"rom_w_mg.csv","Romania","ROU","Women","Magnesium"
"rom_w_mufa.csv","Romania","ROU","Women","Monounsaturated fatty acids"
"rom_w_na.csv","Romania","ROU","Women","Sodium"
"rom_w_niac.csv","Romania","ROU","Women","Niacin"
"rom_w_omega_3.csv","Romania","ROU","Women","Omega-3 fatty acids"
"rom_w_omega6.csv","Romania","ROU","Women","Omega-6 fatty acids"
"rom_w_phos.csv","Romania","ROU","Women","Phosphate"
"rom_w_plantomega3.csv","Romania","ROU","Women","Plant-based omega-3 fatty acids"
"rom_w_pota.csv","Romania","ROU","Women","Potassium"
"rom_w_protein.csv","Romania","ROU","Women","Protein"
"rom_w_pufa.csv","Romania","ROU","Women","Polyunsaturated fatty acids"
"rom_w_ribo.csv","Romania","ROU","Women","Riboflavin"
"rom_w_satfat.csv","Romania","ROU","Women","Saturated fat"
"rom_w_se.csv","Romania","ROU","Women","Selenium"
"rom_w_tfat.csv","Romania","ROU","Women","Total fat"
"rom_w_thia.csv","Romania","ROU","Women","Thiamine"
"rom_w_vita.csv","Romania","ROU","Women","Vitamin A"
"rom_w_vitb6.csv","Romania","ROU","Women","Vitamin B6"
"rom_w_vitc.csv","Romania","ROU","Women","Vitamin C"
"rom_w_vitd.csv","Romania","ROU","Women","Vitamin D"
"rom_w_vite.csv","Romania","ROU","Women","Vitamin E"
"rom_w_vitk.csv","Romania","ROU","Women","Vitamin K"
"rom_w_zinc.csv","Romania","ROU","Women","Zinc"
"sweden_m_calc.csv","Sweden","SWE","Men","Calcium"
"sweden_m_carb.csv","Sweden","SWE","Men","Carbohydrates"
"sweden_m_energy.csv","Sweden","SWE","Men","Energy"
"sweden_m_fat.csv","Sweden","SWE","Men","Fat"
"sweden_m_fiber.csv","Sweden","SWE","Men","Fiber"
"sweden_m_iron.csv","Sweden","SWE","Men","Iron"
"sweden_m_protein.csv","Sweden","SWE","Men","Protein"
"sweden_m_sucrose.csv","Sweden","SWE","Men","Sucrose"
"sweden_m_vita.csv","Sweden","SWE","Men","Vitamin A"
"sweden_m_vitb12.csv","Sweden","SWE","Men","Vitamin B12"
"sweden_m_zinc.csv","Sweden","SWE","Men","Zinc"
"sweden_w_calc.csv","Sweden","SWE","Women","Calcium"
"sweden_w_carb.csv","Sweden","SWE","Women","Carbohydrates"
"sweden_w_energy.csv","Sweden","SWE","Women","Energy"
"sweden_w_fat.csv","Sweden","SWE","Women","Fat"
"sweden_w_fiber.csv","Sweden","SWE","Women","Fiber"
"sweden_w_iron.csv","Sweden","SWE","Women","Iron"
"sweden_w_protein.csv","Sweden","SWE","Women","Protein"
"sweden_w_sucrose.csv","Sweden","SWE","Women","Sucrose"
"sweden_w_vita.csv","Sweden","SWE","Women","Vitamin A"
"sweden_w_vitb12.csv","Sweden","SWE","Women","Vitamin B12"
"sweden_w_zinc.csv","Sweden","SWE","Women","Zinc"
"uganda_h_w_b12.csv","Uganda","UGA","H women","Vitamin B12"
"uganda_h_w_calc.csv","Uganda","UGA","H women","Calcium"
"uganda_h_w_iron.csv","Uganda","UGA","H women","Iron"
"uganda_h_w_omega_3.csv","Uganda","UGA","H women","Omega-3 fatty acids"
"uganda_h_w_vita.csv","Uganda","UGA","H women","Vitamin A"
"uganda_h_w_zinc.csv","Uganda","UGA","H women","Zinc"
"uganda_w_alphacarot.csv","Uganda","UGA","Women","alpha-Carotene"
"uganda_w_betacarot.csv","Uganda","UGA","Women","beta-Carotene"
"uganda_w_betacrypt.csv","Uganda","UGA","Women","???????????"
"uganda_w_calc.csv","Uganda","UGA","Women","Calcium"
"uganda_w_carb.csv","Uganda","UGA","Women","Carbohydrates"
"uganda_w_energy.csv","Uganda","UGA","Women","Energy"
"uganda_w_fat.csv","Uganda","UGA","Women","Fat"
"uganda_w_fiber.csv","Uganda","UGA","Women","Fiber"
"uganda_w_fola.csv","Uganda","UGA","Women","Folate"
"uganda_w_iron.csv","Uganda","UGA","Women","Iron"
"uganda_w_niac.csv","Uganda","UGA","Women","Niacin"
"uganda_w_omega_3.csv","Uganda","UGA","Women","Omega-3 fatty acids"
"uganda_w_protein.csv","Uganda","UGA","Women","Protein"
"uganda_w_retinol.csv","Uganda","UGA","Women","???????????"
"uganda_w_ribo.csv","Uganda","UGA","Women","Riboflavin"
"uganda_w_thia.csv","Uganda","UGA","Women","Thiamine"
"uganda_w_vita.csv","Uganda","UGA","Women","Vitamin A"
"uganda_w_vitb12.csv","Uganda","UGA","Women","Vitamin B12"
"uganda_w_vitb6.csv","Uganda","UGA","Women","Vitamin B6"
"uganda_w_vitc.csv","Uganda","UGA","Women","Vitamin C"
"uganda_w_zinc.csv","Uganda","UGA","Women","Zinc"
"usa_m_alphacarot.csv","United States","USA","Men","alpha-Carotene"
"usa_m_b12.csv","United States","USA","Men","Vitamin B12"
"usa_m_betacarot.csv","United States","USA","Men","beta-Carotene"
"usa_m_betacrypt.csv","United States","USA","Men","???????????"
"usa_m_calc.csv","United States","USA","Men","Calcium"
"usa_m_carb.csv","United States","USA","Men","Carbohydrates"
"usa_m_chol.csv","United States","USA","Men","Cholestral"
"usa_m_cu.csv","United States","USA","Men","Copper"
"usa_m_energy.csv","United States","USA","Men","Energy"
"usa_m_fat.csv","United States","USA","Men","Fat"
"usa_m_fiber.csv","United States","USA","Men","Fiber"
"usa_m_fola.csv","United States","USA","Men","Folate"
"usa_m_iron.csv","United States","USA","Men","Iron"
"usa_m_lutzea.csv","United States","USA","Men","???????????"
"usa_m_lyco.csv","United States","USA","Men","???????????"
"usa_m_mg.csv","United States","USA","Men","Magnesium"
"usa_m_mufa.csv","United States","USA","Men","Monounsaturated fatty acids"
"usa_m_na.csv","United States","USA","Men","Sodium"
"usa_m_niac.csv","United States","USA","Men","Niacin"
"usa_m_omega_3.csv","United States","USA","Men","Omega-3 fatty acids"
"usa_m_phos.csv","United States","USA","Men","Phosphate"
"usa_m_pota.csv","United States","USA","Men","Potassium"
"usa_m_protein.csv","United States","USA","Men","Protein"
"usa_m_pufa.csv","United States","USA","Men","Polyunsaturated fatty acids"
"usa_m_retinol.csv","United States","USA","Men","???????????"
"usa_m_ribo.csv","United States","USA","Men","Riboflavin"
"usa_m_satfat.csv","United States","USA","Men","Saturated fat"
"usa_m_se.csv","United States","USA","Men","Selenium"
"usa_m_sugar.csv","United States","USA","Men","Sugar"
"usa_m_theo.csv","United States","USA","Men","???????????"
"usa_m_thia.csv","United States","USA","Men","Thiamine"
"usa_m_vita.csv","United States","USA","Men","Vitamin A"
"usa_m_vitb12.csv","United States","USA","Men","Vitamin B12"
"usa_m_vitb6.csv","United States","USA","Men","Vitamin B6"
"usa_m_vitd.csv","United States","USA","Men","Vitamin D"
"usa_m_vite.csv","United States","USA","Men","Vitamin E"
"usa_m_vitk.csv","United States","USA","Men","Vitamin K"
"usa_m_zinc.csv","United States","USA","Men","Zinc"
"usa_w_alphacarot.csv","United States","USA","Women","alpha-Carotene"
"usa_w_b12.csv","United States","USA","Women","Vitamin B12"
"usa_w_betacarot.csv","United States","USA","Women","beta-Carotene"
"usa_w_calc.csv","United States","USA","Women","Calcium"
"usa_w_carb.csv","United States","USA","Women","Carbohydrates"
"usa_w_chol.csv","United States","USA","Women","Cholestral"
"usa_w_cu.csv","United States","USA","Women","Copper"
"usa_w_energy.csv","United States","USA","Women","Energy"
"usa_w_fat.csv","United States","USA","Women","Fat"
"usa_w_fiber.csv","United States","USA","Women","Fiber"
"usa_w_fola.csv","United States","USA","Women","Folate"
"usa_w_iron.csv","United States","USA","Women","Iron"
"usa_w_lutzea.csv","United States","USA","Women","???????????"
"usa_w_lyco.csv","United States","USA","Women","???????????"
"usa_w_mg.csv","United States","USA","Women","Magnesium"
